Customer_ID,Target_Churn,Years_as_Customer,Total_Spend,Annual_Income,Last_Purchase_Days_Ago,GeneroNumerico,RespuestaPromocion
201,0,19,7445.89,115.67,53,2,0
202,0,7,8981.74,164.37,234,1,1
203,0,15,3862.34,87.39,242,0,1
204,0,12,6056.17,83.69,237,1,0
205,0,2,6976.65,88.09,232,2,0
206,0,14,528.38,138.42,110,0,0
207,0,14,8027.53,84.7,222,2,0
208,0,2,3836.56,182.07,338,1,0
209,0,11,6735.37,196.99,14,1,0
210,0,14,4769.47,25.48,191,0,1
211,0,15,7053.16,54.85,322,2,1
212,0,1,7270.88,40.2,119,1,0
213,0,12,1996.55,27.63,278,2,1
214,0,8,6655.52,60.99,76,2,0
215,0,4,8528.1,100.42,341,0,0
216,0,15,2432.12,170.66,202,2,0
217,0,1,7606.02,59.93,268,1,0
218,0,9,6374.87,108.91,136,1,0
219,0,4,9555.75,187.33,157,0,1
220,0,12,2676.44,140.1,144,2,0
221,0,2,1627.35,163.65,358,1,0
222,0,7,3190,119.18,348,1,0
223,0,15,2653.79,196.48,150,0,0
224,0,5,7592.64,125.96,282,2,0
225,0,11,7357.78,28.19,217,2,0
226,0,4,6729.88,55.64,202,2,1
227,0,16,2242.15,92.86,74,1,0
228,0,7,8631.89,128.23,252,1,0
229,0,12,9570.06,158.95,130,0,0
230,0,3,5362.9,94.36,349,1,1
231,0,4,6528.79,147.81,121,0,0
232,0,18,5056.85,162.18,232,0,0
233,0,11,2907.22,77.11,293,2,1
234,0,1,2932.86,196.27,221,0,0
235,0,7,3202.86,136.94,44,2,0
236,0,2,1989.42,178.58,196,2,1
237,0,15,9029.04,120.07,10,1,1
238,0,4,8598.14,153.49,164,1,0
239,0,18,4670.23,158.7,7,0,1
240,0,8,3735.79,183.48,231,0,0
241,0,15,9396.88,47.06,82,0,0
242,0,12,2301.5,120.49,86,0,0
243,0,14,5580.07,97.11,126,1,0
244,0,1,639.53,186.17,204,0,1
245,0,1,1992.9,38.92,297,2,1
246,0,19,6079.87,196.86,264,1,0
247,0,18,6655.62,177.58,28,2,0
248,0,10,5851.86,33.29,298,0,0
249,0,6,8709.05,108.37,320,1,0
250,0,13,9934.71,149.16,347,2,0
251,0,18,7662.23,152.87,203,1,1
252,0,4,4704.41,183.17,229,2,0
253,0,4,8355.95,163.98,294,1,0
254,0,3,1291.84,75.97,97,2,0
255,0,6,6864.38,109.72,6,2,0
256,0,7,5231.54,146.32,253,2,0
257,0,9,1862.85,44.92,314,1,0
258,0,1,9732.04,54.92,202,2,0
259,0,13,3450.53,106.59,347,2,0
260,0,7,6192.69,73.68,44,0,0
261,0,8,8798.08,175.26,295,2,0
262,0,10,5116.22,125.53,89,0,1
263,0,7,1239.86,82.76,133,1,0
264,0,6,8205.52,172.79,75,2,1
265,0,5,3596.82,164.88,218,1,1
266,0,8,9832.36,199.7,125,0,1
267,0,16,8849.87,172.52,310,0,1
268,0,4,8549.15,94.6,176,1,1
269,0,8,3626.91,42.95,28,2,1
270,0,9,7595.58,171.32,90,1,0
271,0,19,9864.66,30.76,28,0,0
272,0,15,5310.58,83.05,131,0,0
273,0,8,4760.25,185.55,319,2,1
274,0,3,245.19,192.94,364,0,0
275,0,3,7032.02,135.3,2,2,1
276,0,17,8598.93,143.96,265,2,0
277,0,14,2549.83,27.64,360,2,0
278,0,14,3218.74,112.61,57,0,0
279,0,2,5056.7,118.44,311,1,0
280,0,14,813.59,81.22,61,1,1
281,0,11,987.46,32.35,314,0,1
282,0,14,4269,61.2,22,1,0
283,0,7,2686.07,84.44,130,1,1
284,0,19,4119.77,98.33,62,0,0
285,0,8,4598.42,126.37,5,1,0
286,0,14,9765.11,150.03,274,0,0
287,0,4,9448.17,77.17,132,2,1
288,0,11,1483.33,79.21,287,2,1
289,0,4,8837.6,23.54,173,1,0
290,0,6,894.05,27.36,307,0,0
291,0,6,5125.59,66.41,88,2,0
292,0,2,1722.71,153.24,81,0,0
293,0,19,3722.33,133.1,128,0,0
294,0,1,7459.07,158.56,346,0,0
295,0,13,4302.6,158.41,92,1,0
296,0,14,8088.82,174.18,16,2,1
297,0,3,7216.28,149.66,25,1,0
298,0,19,9434.11,196.22,258,0,1
299,0,17,5388.14,181.79,181,2,1
300,0,4,8041.26,125.61,267,1,1
301,0,13,3296.78,125.87,330,2,0
302,0,9,3522.88,26.17,330,1,0
303,0,4,4065.05,199.73,130,0,1
304,0,10,4168.07,43.68,75,2,0
305,0,13,1122.21,153.26,42,0,0
306,0,18,5239.08,167.78,107,0,0
307,0,12,1058.35,87.15,30,2,0
308,0,16,8908.65,55.43,77,2,1
309,0,1,712.26,37.78,193,1,0
310,0,14,4551.97,154.75,350,1,1
311,0,7,2918.47,101.48,67,0,0
312,0,5,1633.21,148.47,70,1,0
313,0,2,7859.98,184.77,17,2,1
314,0,4,7177.83,46.39,15,2,0
315,0,10,1544.88,185.45,11,2,0
316,0,15,6364.38,94.09,133,0,0
317,0,19,7946.3,74.95,7,1,1
318,0,15,7755.99,189.75,109,1,0
319,0,19,1013.57,198.32,152,1,0
320,0,10,6886.58,55.8,86,1,0
321,0,3,7188.64,138.23,261,1,1
322,0,11,8635.45,39.17,56,1,1
323,0,18,5129.64,137.16,105,1,0
324,0,2,4664.83,168.92,258,0,1
325,0,18,9654.65,143.21,206,1,0
326,0,15,7985.47,95.12,172,1,1
327,0,16,5631.44,88.95,42,1,1
328,0,19,3373.11,90.76,351,0,1
329,0,19,8467.86,126.15,105,1,0
330,0,12,4608.82,178.68,78,0,0
331,0,6,1017.58,187.23,348,0,0
332,0,12,4603.55,29.64,40,0,0
333,0,7,8732.49,52.69,263,2,1
334,0,10,4537.99,40.2,297,1,0
335,0,12,242.06,54.8,18,2,0
336,0,16,6153.7,82.39,131,1,1
337,0,13,9958.72,111.18,107,0,0
338,0,13,8190.76,133.3,196,0,1
339,0,14,6210.66,151.79,253,1,0
340,0,6,9152.55,180.22,126,1,0
341,0,19,8154.46,198.04,43,0,1
342,0,10,5036.53,139.31,217,1,1
343,0,9,5953.08,172.17,125,1,1
344,0,9,7339.8,160.05,334,2,1
345,0,9,8479.62,75.36,4,0,0
346,0,1,675.95,177.62,83,2,0
347,0,1,7770.56,27.7,342,0,0
348,0,13,4530.28,20.07,232,2,0
349,0,19,6641.91,69.27,102,1,0
350,0,16,7669.87,103.18,188,1,0
351,0,13,5441.07,134.91,280,0,0
352,0,18,1669.3,38.32,335,0,0
353,0,10,4154.32,141.14,82,0,0
354,0,14,861.04,164.33,89,2,0
355,0,3,6924.08,53.36,355,0,0
356,0,1,9541.69,94.72,15,1,0
357,0,10,7973,113.6,133,0,0
358,0,7,3958.89,101.33,121,1,0
359,0,4,5884.49,163.97,31,2,0
360,0,7,3111.59,192.89,93,1,0
361,0,2,5456.35,163.81,182,1,1
362,0,2,3077.2,34.04,227,2,0
363,0,6,7409.42,164.89,338,1,0
364,0,2,2667.48,31.99,290,2,0
365,0,2,9643.8,62.47,35,2,0
366,0,4,6653.29,47.56,186,2,0
367,0,6,780.9,55.55,150,1,0
368,0,19,206.7,115.1,82,2,0
369,0,2,9970.76,140.9,15,0,0
370,0,4,2283.01,104.66,353,1,0
371,0,14,3194.37,192.75,236,1,0
372,0,3,2163.3,63.25,25,0,1
373,0,16,9288.21,157.37,353,0,1
374,0,12,6554.93,176.63,256,0,1
375,0,2,5093.42,121.17,255,0,0
376,0,10,5620.74,102.12,261,2,1
377,0,10,3246.94,127.31,257,1,0
378,0,12,6180.33,97.19,81,1,0
379,0,17,4254.04,119.93,291,0,0
380,0,10,2072.36,95.05,338,2,0
381,0,1,6600.39,92.08,100,2,0
382,0,5,3801.02,145.16,122,0,0
383,0,12,7872.16,36.71,73,0,0
384,0,4,4212.41,49.98,94,0,0
385,0,13,5131.89,173.22,28,0,0
386,0,3,7895.92,158.79,74,2,0
387,0,1,4533.99,70.66,182,1,1
388,0,5,9665.59,87.91,166,2,0
389,0,11,7950.98,186.68,182,1,0
390,0,4,8281.66,167.25,53,1,0
391,0,12,9543.81,130.58,150,1,0
392,0,10,3949.62,59.87,150,2,1
393,0,6,5842.79,27.97,173,0,0
394,0,2,6966.56,97.63,300,0,1
395,0,4,6767.24,141.07,164,2,1
396,0,11,9534.07,169.13,361,2,0
397,0,17,2954.65,173.48,29,1,1
398,0,2,2984.48,25.9,89,2,0
399,0,4,9188.24,63.95,133,1,1
400,0,14,8013.13,81.04,66,2,0
401,0,5,2113.23,53.97,282,0,0
402,0,9,5743.46,164.54,25,0,0
403,0,6,7483.06,158.14,165,0,0
404,0,11,3595.06,113.03,339,2,0
405,0,1,4400.38,196.93,299,1,0
406,0,4,5796.43,45.93,16,0,0
407,0,9,4724.37,181.94,41,1,0
408,0,14,7555.12,40.96,360,0,0
409,0,1,158.79,49.37,1,1,0
410,0,11,4402.86,145.32,141,2,1
411,0,6,3442.06,39.72,258,2,0
412,0,9,6130.72,121.85,49,1,0
413,0,14,7781.99,95.64,189,2,1
414,0,3,853.84,151.13,204,1,0
415,0,1,1664.79,182.12,126,2,0
416,0,13,6684.31,158.58,76,2,0
417,0,8,7410.18,172.94,236,1,1
418,0,17,5923.2,25.93,195,0,0
419,0,16,9829.75,75.84,213,0,0
420,0,18,5044.67,112.78,154,0,0
421,0,1,1449.29,94.87,293,1,0
422,0,1,6894.28,61.63,257,0,1
423,0,12,6060.55,75.42,227,2,0
424,0,11,5945.17,190.18,337,0,0
425,0,7,5503.95,72.95,345,2,0
426,0,19,9397.05,83.7,185,0,0
427,0,2,1378.65,20.67,24,0,1
428,0,6,824.65,172.11,342,1,0
429,0,18,1625.76,47.87,174,2,1
430,0,11,2525.4,56.75,145,2,0
431,0,13,5970.17,65.95,60,2,0
432,0,10,6163.01,179.23,70,0,1
433,0,18,2402.76,57.16,13,0,0
434,0,4,4943.33,163.55,259,1,1
435,0,9,4872.41,165.45,172,1,1
436,0,3,4585.8,186.86,50,1,1
437,0,11,8055.1,40.8,99,0,0
438,0,7,4769.76,59.11,64,1,0
439,0,1,7607.82,153.72,249,2,0
440,0,5,1748.16,55.28,163,1,1
441,0,5,5366.48,71.54,288,0,0
442,0,13,8258.64,50.01,56,1,0
443,0,1,1859.39,51.09,84,2,0
444,0,4,4702.73,106.68,295,2,1
445,0,8,6129.89,39.74,187,2,0
446,0,18,1929.27,77.91,313,0,0
447,0,12,7591.98,96.79,64,2,0
448,0,3,882.06,24.42,88,1,1
449,0,13,9469.51,89.9,74,1,1
450,0,17,4735.39,36.94,63,2,1
451,0,3,3427.62,108.84,151,0,0
452,0,13,1256.39,168.63,339,2,1
453,0,10,4382.71,167.32,304,1,0
454,0,4,6632.06,34.48,306,1,1
455,0,1,1035.42,128.22,315,2,0
456,0,14,3132.06,170.23,354,0,1
457,0,6,8376.57,62.84,120,1,0
458,0,19,6497.19,157.15,239,0,0
459,0,4,2143.09,180.34,338,2,0
460,0,11,1693.01,165.1,349,1,0
461,0,13,9054.4,39.31,62,1,0
462,0,10,2941.5,21.63,206,1,0
463,0,17,1877.05,54.51,154,1,0
464,0,7,9999.64,68.69,35,1,1
465,0,13,3161,130.91,14,1,0
466,0,16,1334.93,89.17,219,2,1
467,0,7,4671.4,146.61,34,1,0
468,0,18,4400.02,83.55,338,1,0
469,0,7,9275.34,47.8,185,2,0
470,0,6,1428.63,76.28,242,1,0
471,0,13,1002.25,179.18,182,1,1
472,0,3,1020.49,192.54,241,2,1
473,0,1,9052.45,57.35,53,1,0
474,0,18,4548.75,161.92,363,1,0
475,0,11,1591,69.2,101,2,0
476,0,1,5978.92,179.68,327,1,1
477,0,5,5422.47,49.8,209,2,1
478,0,9,2064.23,139.87,158,1,1
479,0,19,6070.08,35.16,143,1,0
480,0,14,3468.29,195.3,292,2,1
481,0,8,2459.87,146.11,226,0,0
482,0,9,5152.97,171.53,10,2,0
483,0,17,2987.33,122,94,0,0
484,0,11,2299.19,105.82,323,0,0
485,0,16,8809.25,131.94,79,1,0
486,0,17,1642.05,115.17,136,2,0
487,0,2,2877.84,104.49,258,0,1
488,0,3,3922.77,156.7,235,0,0
489,0,17,2809.02,52.08,238,0,0
490,0,12,2186.04,50.81,203,0,0
491,0,16,7734.35,97.73,143,2,0
492,0,16,3357.26,77.73,341,1,0
493,0,6,1213.88,33.34,93,1,1
494,0,3,5454.86,172,177,0,0
495,0,13,1342.34,158.89,230,1,0
496,0,13,3639.44,117.91,363,0,1
497,0,15,8830.08,196.28,327,1,0
498,0,2,3754.7,33.07,237,1,0
499,0,12,6361.84,158,117,2,0
500,0,15,5194.79,67.95,112,0,0
501,0,15,1463.48,86.35,332,2,0
502,0,12,6525.79,59.47,279,1,0
503,0,7,8574.75,162.03,23,0,1
504,0,3,1022.8,45.96,23,0,0
505,0,10,7561.43,171.2,114,0,0
506,0,11,6933.09,139.08,355,0,0
507,0,18,8679.94,30.62,144,0,0
508,0,7,1130.51,165.98,254,0,0
509,0,7,3126.38,133,157,1,0
510,0,12,6973.49,182.9,153,0,0
511,0,17,317.98,154.77,311,1,0
512,0,14,7367.35,121,332,2,1
513,0,15,8593.99,170.58,298,1,0
514,0,8,4587.71,70.05,264,2,1
515,0,17,4399.87,118.45,38,0,0
516,0,7,2856.84,72.85,349,1,0
517,0,9,150.01,194.28,264,1,1
518,0,16,1944.4,60.72,182,1,0
519,0,3,9800.65,22.83,129,2,0
520,0,11,8686.13,78.65,236,0,0
521,0,10,2738.4,110.45,358,1,0
522,0,11,9641.11,25.11,221,2,0
523,0,9,3740.35,120.66,127,1,0
524,0,11,3046.1,177.37,158,1,1
525,0,11,1612.8,146.85,69,1,0
526,0,18,9025.95,132.13,10,1,0
527,0,4,9871.23,192.07,136,2,0
528,0,5,3341.37,192.49,339,0,0
529,0,5,7063.96,168.37,95,0,1
530,0,18,3419.5,129.39,334,1,0
531,0,18,1139.41,107.8,110,2,0
532,0,16,3987.65,22.4,256,0,0
533,0,9,5560.54,129.13,360,0,1
534,0,2,1317.87,198.04,35,1,0
535,0,16,8200.9,167.26,112,1,1
536,0,10,5023.89,81.31,106,2,0
537,0,12,2420.39,47.37,174,0,0
538,0,17,5968.32,161.13,236,1,0
539,0,16,7953.27,153.91,217,2,0
540,0,17,3343.48,194.07,144,2,0
541,0,17,7044.62,177.47,336,2,0
542,0,3,4335.81,120.02,342,0,0
543,0,9,9644.11,38.23,56,0,1
544,0,2,7732.31,107.03,151,0,1
545,0,17,3627.87,76.47,147,2,0
546,0,15,275.7,112.23,11,2,0
547,0,9,6609.45,74.31,256,1,0
548,0,2,2058.93,175.13,347,1,1
549,0,15,1306.6,171.98,27,0,1
550,0,14,9324.59,76.78,329,0,0
551,0,1,9999.49,127.92,9,1,1
552,0,13,2771.9,97.43,163,0,0
553,0,9,3087.51,183.64,349,1,1
554,0,1,1733.39,53.72,167,1,1
555,0,1,4631.08,145.59,128,1,1
556,0,11,8671.85,194.67,361,2,0
557,0,12,7044.91,51.55,357,0,0
558,0,5,8478.68,56.35,27,2,0
559,0,19,2361.97,144.87,143,0,1
560,0,18,7331.52,160.25,316,2,0
561,0,7,9193.41,108.3,161,0,0
562,0,19,2886.02,129.74,52,0,0
563,0,16,6937.47,58.28,232,1,1
564,0,10,4066.51,105.79,101,2,0
565,0,8,2973.24,40.17,213,2,1
566,0,3,9699.27,77.86,186,0,0
567,0,1,3551.47,71.26,4,2,0
568,0,18,1167.71,100.03,125,0,0
569,0,7,3947.03,187.42,288,0,0
570,0,13,4532.02,52.63,143,1,0
571,0,15,7546.89,92.25,258,0,0
572,0,15,9504.15,130.81,33,2,1
573,0,8,8188.86,190.38,247,1,0
574,0,10,9316.32,43.97,114,0,0
575,0,8,4803.1,185.22,140,1,0
576,0,14,7221.23,34.59,306,1,0
577,0,2,3159.59,106.53,323,0,0
578,0,4,788.91,101.83,262,2,1
579,0,3,3718.19,57.73,144,0,0
580,0,8,7009.36,82.54,24,0,0
581,0,3,2818.76,101.75,307,0,0
582,0,8,8627.92,175.74,271,0,0
583,0,4,7928.65,191.91,235,0,0
584,0,1,2021.02,113.41,320,2,1
585,0,5,3375.28,176.62,149,1,1
586,0,12,8270.5,129.47,105,2,1
587,0,16,2514.98,82.84,255,0,1
588,0,10,3382.86,54.95,52,1,0
589,0,7,3496.36,94.36,21,1,1
590,0,6,8030.32,114.11,223,1,0
591,0,2,466.6,28,317,2,0
592,0,6,830.49,46.25,52,2,0
593,0,17,5826.67,128.03,322,2,0
594,0,13,4031.41,60.5,215,0,0
595,0,15,6365.56,170.72,185,2,0
596,0,9,2737.97,78.85,294,2,1
597,0,12,9104.87,38.87,277,2,0
598,0,15,7633.32,35.04,251,1,0
599,0,3,770.69,188.68,305,1,0
600,0,17,7860.66,41.24,237,0,0
601,0,12,9698.87,45.36,298,1,0
602,0,5,9430.11,175.28,75,0,0
603,0,19,7381.29,65.77,229,1,0
604,0,7,1323.58,139.87,228,0,0
605,0,2,5803.16,167.01,171,0,0
606,0,5,2913.9,129.29,15,1,1
607,0,8,9705.11,192.35,287,1,0
608,0,8,7203.11,147.6,176,2,0
609,0,17,6146.58,40.3,193,2,0
610,0,3,6981.37,120.51,355,0,1
611,0,13,4435.99,149.27,6,0,0
612,0,6,3790.09,164.35,315,0,0
613,0,13,9364.42,24.74,180,1,0
614,0,14,3386.08,149.4,207,1,1
615,0,17,510.22,168.62,225,2,0
616,0,7,4068.32,154.43,257,1,0
617,0,16,7924.37,112.22,68,0,1
618,0,1,6519.84,102.44,77,2,0
619,0,18,9625.49,118.9,90,1,0
620,0,5,1151.4,146.84,160,0,1
621,0,14,9124.31,186.12,260,1,0
622,0,1,3751.61,131.07,236,1,0
623,0,14,4792.63,179.81,328,1,1
624,0,5,4341.97,146.23,349,0,0
625,0,4,1252.88,32.3,142,0,0
626,0,4,2553.18,110.15,176,1,0
627,0,3,7448.49,71.57,14,0,0
628,0,18,327.77,71.33,143,1,1
629,0,13,1425.49,84.07,219,2,0
630,0,4,349.58,76.65,189,0,0
631,0,9,8588.14,124.15,151,1,0
632,0,2,6211.52,143.05,111,1,0
633,0,16,1782.29,68.37,156,1,1
634,0,10,7710.85,43.36,241,2,0
635,0,9,9671.33,30.59,320,0,1
636,0,11,9352.15,123.64,29,1,1
637,0,13,9223.32,53.5,17,1,1
638,0,13,177.32,21.66,54,1,0
639,0,4,5931.23,187,116,0,0
640,0,13,2640.66,116.69,150,2,0
641,0,9,5690.01,36.64,91,2,1
642,0,10,3248.5,171.73,106,1,0
643,0,1,1621.3,196.98,172,1,0
644,0,7,4500.49,100.75,192,0,0
645,0,9,5001.45,27.65,333,1,1
646,0,5,9898.68,41.16,63,2,0
647,0,7,519.64,88.7,86,0,1
648,0,13,3081.44,179.39,163,0,0
649,0,8,8533.75,46.65,135,1,1
650,0,4,6630.99,168.32,341,2,0
651,0,11,8284.16,22.7,57,0,0
652,0,18,6636.88,102.33,294,0,0
653,0,18,7619.41,135.99,272,1,0
654,0,18,4979.93,30.87,271,2,0
655,0,15,2128.29,130.66,355,2,0
656,0,10,8119.04,189.99,282,0,1
657,0,13,5721.42,48.85,106,2,0
658,0,13,1481.1,151.33,142,1,0
659,0,5,8068.45,129.64,187,1,0
660,0,9,9590,53.32,172,0,1
661,0,10,3527.02,21.12,161,0,0
662,0,4,3005.77,21.67,83,2,0
663,0,2,909.57,115.78,335,1,0
